Y;X1;X2
0;0;0.03720
0;0;0.57891
0;0;0.02155
0;0;0.00391
0;0;0.01879
0;0;0.04264
0;0;0.29626
1;0;0.38729
0;0;0.03725
0;0;0.03204
0;0;0.03801
1;1;0.02730
0;0;0.06196
0;0;0.02679
0;0;0.02843
1;0;0.45351
0;0;0.02035
0;0;0.32952
0;0;0.05432
0;1;0.04089
0;0;0.00811
0;0;0.05044
0;0;0.01281
0;1;0.01648
0;0;0.15520
0;0;0.01301
0;0;0.01167
1;0;0.03323
0;0;0.09265
0;0;0.04847
0;0;0.01278
0;0;0.03032
0;0;0.01381
0;0;0.04956
0;0;0.02778
1;1;0.56719
0;0;0.01459
0;0;0.04773
0;0;0.04701
0;0;0.34411
0;0;0.56753
0;0;0.12488
1;0;0.39233
0;0;0.10367
0;0;0.08559
0;0;0.31667
0;1;0.20451
0;0;0.05864
0;0;0.06071
0;0;0.00552
0;0;0.14491
0;0;0.04707
0;0;0.00873
1;1;0.43063
0;0;0.00096
0;0;0.00555
0;0;0.02397
0;0;0.12318
0;0;0.18827
0;1;0.38617
0;0;0.02543
0;0;0.00371
1;0;0.50726
0;1;0.02593
0;0;0.15273
0;0;0.01163
0;0;0.13741
0;0;0.01511
0;0;0.01101
0;0;0.11564
0;0;0.02290
0;0;0.39528
0;0;0.01120
0;0;0.13594
0;0;0.02629
0;0;0.01295
0;0;0.01040
0;0;0.09504
0;0;0.02231
0;0;0.14481
0;0;0.01214
0;0;0.01770
0;0;0.02166
0;0;0.01556
0;0;0.09851
0;0;0.26360
1;0;0.30624
0;0;0.16962
0;0;0.06186
0;0;0.18162
0;0;0.02033
1;0;0.58010
0;0;0.05318
0;0;0.27714
0;0;0.01358
1;0;0.41594
0;1;0.06765
0;0;0.00128
0;0;0.16418
0;0;0.38838
0;0;0.07496
1;0;0.16996
0;0;0.01866
0;0;0.02216
0;0;0.03656
0;1;0.07544
0;0;0.02717
0;0;0.01928
0;0;0.07734
0;0;0.05443
1;0;0.66195
0;0;0.04329
0;0;0.01344
0;0;0.04536
0;0;0.00359
1;0;0.28922
0;0;0.22229
0;1;0.29024
0;0;0.01665
1;1;0.52763
0;1;0.13111
0;0;0.23096
0;0;0.05787
0;0;0.14843
0;0;0.09056
0;0;0.04707
1;0;0.04053
0;1;0.12587
0;0;0.00385
0;0;0.08683
1;1;0.35171
0;0;0.01456
0;1;0.02328
0;0;0.35592
0;0;0.03694
0;0;0.09868
0;0;0.05811
0;0;0.07937
0;0;0.20693
0;0;0.01954
0;0;0.01127
0;0;0.01212
1;0;0.06187
0;1;0.01492
0;0;0.46850
1;0;0.03777
1;0;0.04098
0;0;0.02778
0;0;0.35164
0;0;0.05345
0;1;0.01265
1;1;0.51515
0;0;0.01411
0;0;0.04250
0;0;0.25300
0;0;0.08102
0;1;0.12541
0;0;0.11881
0;0;0.01198
0;0;0.05112
0;0;0.58673
0;0;0.03799
0;0;0.02280
1;1;0.45775
0;0;0.02103
0;0;0.18582
0;0;0.06304
0;0;0.62711
0;1;0.13809
0;1;0.17103
0;0;0.01992
1;0;0.33327
0;0;0.00507
1;0;0.11064
0;0;0.03520
0;0;0.14512
0;1;0.01708
0;1;0.02013
0;0;0.13118
0;0;0.01236
0;0;0.04109
0;0;0.02739
0;1;0.13205
0;0;0.03074
0;0;0.01237
0;0;0.14214
0;1;0.03784
0;0;0.05753
0;0;0.00871
0;0;0.01131
0;0;0.05600
0;0;0.10678
0;0;0.27206
0;0;0.08152
0;0;0.03904
0;0;0.32119
0;0;0.05086
1;1;0.76568
0;0;0.04159
0;1;0.06306
1;0;0.27068
0;0;0.20837
0;0;0.14115
0;0;0.00820
0;0;0.00599
0;0;0.00503
0;0;0.65375
0;0;0.19800
0;0;0.00560
0;0;0.07700
0;0;0.07199
1;0;0.59435
0;0;0.00611
0;0;0.11428
0;0;0.00422
0;1;0.09049
0;0;0.02737
0;0;0.33491
1;0;0.26877
0;0;0.07534
0;0;0.00730
0;0;0.01780
0;0;0.04612
